CCS PCM C Compiler, Version 5.008, 5967               16-Jan-23 13:33

               Filename:   C:\Users\jarvis\Desktop\mpmc\kar\4way.lst

               ROM used:   964 words (12%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           27 (7%) worst case
               Stack used: 5 locations
               Stack size: 8
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0135:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0136:  MOVF   2B,W
0137:  XORLW  07
0138:  BTFSC  03.2
0139:  GOTO   144
013A:  XORLW  0B
013B:  BTFSC  03.2
013C:  GOTO   149
013D:  XORLW  06
013E:  BTFSC  03.2
013F:  GOTO   151
0140:  XORLW  02
0141:  BTFSC  03.2
0142:  GOTO   157
0143:  GOTO   15C
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0144:  MOVLW  01
0145:  MOVWF  2C
0146:  MOVWF  2D
0147:  CALL   124
0148:  GOTO   161
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0149:  CLRF   30
014A:  MOVLW  01
014B:  MOVWF  31
014C:  CALL   08B
....................                      delay_ms(2); 
014D:  MOVLW  02
014E:  MOVWF  2C
014F:  CALL   01A
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0150:  GOTO   161
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0151:  MOVLW  01
0152:  MOVWF  2C
0153:  MOVLW  02
0154:  MOVWF  2D
0155:  CALL   124
0156:  GOTO   161
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0157:  CLRF   30
0158:  MOVLW  10
0159:  MOVWF  31
015A:  CALL   08B
015B:  GOTO   161
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
015C:  MOVLW  01
015D:  MOVWF  30
015E:  MOVF   2B,W
015F:  MOVWF  31
0160:  CALL   08B
....................      #endif 
....................    } 
0161:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... int count=0,count1=0,count2=0,count3=0; 
.................... void inn(){ 
....................  output_B(0x00); 
*
0222:  BSF    03.5
0223:  CLRF   06
0224:  BCF    03.5
0225:  CLRF   06
....................  output_c(0x00); 
0226:  MOVLW  00
0227:  MOVWF  24
0228:  BSF    03.5
0229:  CLRF   07
022A:  BCF    03.5
022B:  CLRF   07
....................  output_e(0x00); 
022C:  BSF    03.5
022D:  BCF    09.0
022E:  BCF    09.1
022F:  BCF    09.2
0230:  BCF    03.5
0231:  CLRF   09
0232:  RETURN
.................... } 
.................... void led_r(){ 
.................... output_high(pin_b0); 
*
0297:  BSF    03.5
0298:  BCF    06.0
0299:  BCF    03.5
029A:  BSF    06.0
.................... output_high(pin_c3); 
029B:  BCF    24.3
029C:  MOVF   24,W
029D:  BSF    03.5
029E:  MOVWF  07
029F:  BCF    03.5
02A0:  BSF    07.3
.................... output_high(pin_c1); 
02A1:  BCF    24.1
02A2:  MOVF   24,W
02A3:  BSF    03.5
02A4:  MOVWF  07
02A5:  BCF    03.5
02A6:  BSF    07.1
.................... output_high(pin_e2); 
02A7:  BSF    03.5
02A8:  BCF    09.2
02A9:  BCF    03.5
02AA:  BSF    09.2
.................... delay_ms(3000); 
02AB:  MOVLW  0C
02AC:  MOVWF  25
02AD:  MOVLW  FA
02AE:  MOVWF  2C
02AF:  CALL   01A
02B0:  DECFSZ 25,F
02B1:  GOTO   2AD
.................... inn(); 
02B2:  CALL   222
.................... output_high(pin_b1); 
02B3:  BSF    03.5
02B4:  BCF    06.1
02B5:  BCF    03.5
02B6:  BSF    06.1
.................... output_high(pin_c3); 
02B7:  BCF    24.3
02B8:  MOVF   24,W
02B9:  BSF    03.5
02BA:  MOVWF  07
02BB:  BCF    03.5
02BC:  BSF    07.3
.................... output_high(pin_c2); 
02BD:  BCF    24.2
02BE:  MOVF   24,W
02BF:  BSF    03.5
02C0:  MOVWF  07
02C1:  BCF    03.5
02C2:  BSF    07.2
.................... output_high(pin_e0); 
02C3:  BSF    03.5
02C4:  BCF    09.0
02C5:  BCF    03.5
02C6:  BSF    09.0
.................... delay_ms(3000); 
02C7:  MOVLW  0C
02C8:  MOVWF  25
02C9:  MOVLW  FA
02CA:  MOVWF  2C
02CB:  CALL   01A
02CC:  DECFSZ 25,F
02CD:  GOTO   2C9
.................... inn(); 
02CE:  CALL   222
.................... output_high(pin_b2); 
02CF:  BSF    03.5
02D0:  BCF    06.2
02D1:  BCF    03.5
02D2:  BSF    06.2
.................... output_high(pin_c4); 
02D3:  BCF    24.4
02D4:  MOVF   24,W
02D5:  BSF    03.5
02D6:  MOVWF  07
02D7:  BCF    03.5
02D8:  BSF    07.4
.................... output_high(pin_c0); 
02D9:  BCF    24.0
02DA:  MOVF   24,W
02DB:  BSF    03.5
02DC:  MOVWF  07
02DD:  BCF    03.5
02DE:  BSF    07.0
.................... output_high(pin_e0); 
02DF:  BSF    03.5
02E0:  BCF    09.0
02E1:  BCF    03.5
02E2:  BSF    09.0
.................... delay_ms(3000); 
02E3:  MOVLW  0C
02E4:  MOVWF  25
02E5:  MOVLW  FA
02E6:  MOVWF  2C
02E7:  CALL   01A
02E8:  DECFSZ 25,F
02E9:  GOTO   2E5
.................... inn(); 
02EA:  CALL   222
.................... output_high(pin_b0); 
02EB:  BSF    03.5
02EC:  BCF    06.0
02ED:  BCF    03.5
02EE:  BSF    06.0
.................... output_high(pin_c5); 
02EF:  BCF    24.5
02F0:  MOVF   24,W
02F1:  BSF    03.5
02F2:  MOVWF  07
02F3:  BCF    03.5
02F4:  BSF    07.5
.................... output_high(pin_c0); 
02F5:  BCF    24.0
02F6:  MOVF   24,W
02F7:  BSF    03.5
02F8:  MOVWF  07
02F9:  BCF    03.5
02FA:  BSF    07.0
.................... output_high(pin_e1); 
02FB:  BSF    03.5
02FC:  BCF    09.1
02FD:  BCF    03.5
02FE:  BSF    09.1
.................... delay_ms(3000); 
02FF:  MOVLW  0C
0300:  MOVWF  25
0301:  MOVLW  FA
0302:  MOVWF  2C
0303:  CALL   01A
0304:  DECFSZ 25,F
0305:  GOTO   301
0306:  BCF    0A.3
0307:  BCF    0A.4
0308:  GOTO   3C2 (RETURN)
.................... } 
.................... void call1(){ 
.................... inn();       
*
0233:  CALL   222
.................... output_high(pin_b0); 
0234:  BSF    03.5
0235:  BCF    06.0
0236:  BCF    03.5
0237:  BSF    06.0
.................... output_high(pin_c3); 
0238:  BCF    24.3
0239:  MOVF   24,W
023A:  BSF    03.5
023B:  MOVWF  07
023C:  BCF    03.5
023D:  BSF    07.3
.................... output_high(pin_c1); 
023E:  BCF    24.1
023F:  MOVF   24,W
0240:  BSF    03.5
0241:  MOVWF  07
0242:  BCF    03.5
0243:  BSF    07.1
.................... output_high(pin_e2); 
0244:  BSF    03.5
0245:  BCF    09.2
0246:  BCF    03.5
0247:  BSF    09.2
....................       count=0; 
0248:  CLRF   20
0249:  BCF    0A.3
024A:  BCF    0A.4
024B:  GOTO   395 (RETURN)
.................... } 
.................... void call2(){ 
....................        
.................... inn(); 
024C:  CALL   222
.................... output_high(pin_b1); 
024D:  BSF    03.5
024E:  BCF    06.1
024F:  BCF    03.5
0250:  BSF    06.1
.................... output_high(pin_c3); 
0251:  BCF    24.3
0252:  MOVF   24,W
0253:  BSF    03.5
0254:  MOVWF  07
0255:  BCF    03.5
0256:  BSF    07.3
.................... output_high(pin_c2); 
0257:  BCF    24.2
0258:  MOVF   24,W
0259:  BSF    03.5
025A:  MOVWF  07
025B:  BCF    03.5
025C:  BSF    07.2
.................... output_high(pin_e0); 
025D:  BSF    03.5
025E:  BCF    09.0
025F:  BCF    03.5
0260:  BSF    09.0
....................       count1=0; 
0261:  CLRF   21
0262:  BCF    0A.3
0263:  BCF    0A.4
0264:  GOTO   3A3 (RETURN)
....................            
.................... } 
.................... void call3(){ 
....................  
.................... inn(); 
0265:  CALL   222
.................... output_high(pin_c0); 
0266:  BCF    24.0
0267:  MOVF   24,W
0268:  BSF    03.5
0269:  MOVWF  07
026A:  BCF    03.5
026B:  BSF    07.0
.................... output_high(pin_e1); 
026C:  BSF    03.5
026D:  BCF    09.1
026E:  BCF    03.5
026F:  BSF    09.1
.................... output_high(pin_c3); 
0270:  BCF    24.3
0271:  MOVF   24,W
0272:  BSF    03.5
0273:  MOVWF  07
0274:  BCF    03.5
0275:  BSF    07.3
.................... output_high(pin_b2); 
0276:  BSF    03.5
0277:  BCF    06.2
0278:  BCF    03.5
0279:  BSF    06.2
....................       count2=0; 
027A:  CLRF   22
027B:  BCF    0A.3
027C:  BCF    0A.4
027D:  GOTO   3B1 (RETURN)
.................... }       
.................... void call4(){ 
....................        
.................... inn(); 
027E:  CALL   222
.................... output_high(pin_b0); 
027F:  BSF    03.5
0280:  BCF    06.0
0281:  BCF    03.5
0282:  BSF    06.0
.................... output_high(pin_c5); 
0283:  BCF    24.5
0284:  MOVF   24,W
0285:  BSF    03.5
0286:  MOVWF  07
0287:  BCF    03.5
0288:  BSF    07.5
.................... output_high(pin_c0); 
0289:  BCF    24.0
028A:  MOVF   24,W
028B:  BSF    03.5
028C:  MOVWF  07
028D:  BCF    03.5
028E:  BSF    07.0
.................... output_high(pin_e1); 
028F:  BSF    03.5
0290:  BCF    09.1
0291:  BCF    03.5
0292:  BSF    09.1
....................       count3=0; 
0293:  CLRF   23
0294:  BCF    0A.3
0295:  BCF    0A.4
0296:  GOTO   3BF (RETURN)
....................            
.................... } 
.................... void main() 
*
0309:  MOVF   03,W
030A:  ANDLW  1F
030B:  MOVWF  03
030C:  CLRF   20
030D:  CLRF   21
030E:  CLRF   22
030F:  CLRF   23
0310:  MOVLW  FF
0311:  MOVWF  24
0312:  BSF    03.5
0313:  BSF    1F.0
0314:  BSF    1F.1
0315:  BSF    1F.2
0316:  BCF    1F.3
0317:  MOVLW  07
0318:  MOVWF  1C
0319:  BCF    03.7
.................... { 
....................  
....................    lcd_init(); 
031A:  BCF    03.5
031B:  GOTO   0E7
....................    output_B(0xff); 
031C:  BSF    03.5
031D:  CLRF   06
031E:  MOVLW  FF
031F:  BCF    03.5
0320:  MOVWF  06
....................    output_c(0xff); 
0321:  MOVLW  00
0322:  MOVWF  24
0323:  BSF    03.5
0324:  CLRF   07
0325:  MOVLW  FF
0326:  BCF    03.5
0327:  MOVWF  07
....................    output_e(0xff); 
0328:  BSF    03.5
0329:  BCF    09.0
032A:  BCF    09.1
032B:  BCF    09.2
032C:  BCF    03.5
032D:  MOVWF  09
....................    delay_ms(1000); 
032E:  MOVLW  04
032F:  MOVWF  25
0330:  MOVLW  FA
0331:  MOVWF  2C
0332:  CALL   01A
0333:  DECFSZ 25,F
0334:  GOTO   330
....................  
....................    while(TRUE) 
....................    { 
....................       if(input(PIN_A0)) 
0335:  BSF    03.5
0336:  BSF    05.0
0337:  BCF    03.5
0338:  BTFSS  05.0
0339:  GOTO   33C
....................       { 
....................       
....................       count=count+1; 
033A:  MOVLW  01
033B:  ADDWF  20,F
....................       } 
....................       
....................       if(input(PIN_A1)) 
033C:  BSF    03.5
033D:  BSF    05.1
033E:  BCF    03.5
033F:  BTFSS  05.1
0340:  GOTO   343
....................       { 
....................       
....................       count1=count1+1; 
0341:  MOVLW  01
0342:  ADDWF  21,F
....................       } 
....................       
....................       if(input(PIN_A2)) 
0343:  BSF    03.5
0344:  BSF    05.2
0345:  BCF    03.5
0346:  BTFSS  05.2
0347:  GOTO   34A
....................       { 
....................       count2=count2+1; 
0348:  MOVLW  01
0349:  ADDWF  22,F
....................        
....................       } 
....................       if(input(PIN_A3)) 
034A:  BSF    03.5
034B:  BSF    05.3
034C:  BCF    03.5
034D:  BTFSS  05.3
034E:  GOTO   351
....................       { 
....................       count3=count3+1; 
034F:  MOVLW  01
0350:  ADDWF  23,F
....................       } 
....................       lcd_gotoxy(1,1); 
0351:  MOVLW  01
0352:  MOVWF  2C
0353:  MOVWF  2D
0354:  CALL   124
....................               printf(lcd_putc,"Cn 1,2=%d,%d",count,count1); 
0355:  MOVLW  0C
0356:  BSF    03.6
0357:  MOVWF  0D
0358:  MOVLW  00
0359:  MOVWF  0F
035A:  BCF    03.0
035B:  MOVLW  07
035C:  BCF    03.6
035D:  MOVWF  25
035E:  CALL   162
035F:  MOVF   20,W
0360:  MOVWF  25
0361:  MOVLW  18
0362:  MOVWF  26
0363:  CALL   1CB
0364:  MOVLW  2C
0365:  MOVWF  2B
0366:  CALL   136
0367:  MOVF   21,W
0368:  MOVWF  25
0369:  MOVLW  18
036A:  MOVWF  26
036B:  CALL   1CB
....................               lcd_gotoxy(1,2); 
036C:  MOVLW  01
036D:  MOVWF  2C
036E:  MOVLW  02
036F:  MOVWF  2D
0370:  CALL   124
....................               printf(lcd_putc,"Cn 3,4=%d,%d",count2,count3); 
0371:  MOVLW  13
0372:  BSF    03.6
0373:  MOVWF  0D
0374:  MOVLW  00
0375:  MOVWF  0F
0376:  BCF    03.0
0377:  MOVLW  07
0378:  BCF    03.6
0379:  MOVWF  25
037A:  CALL   162
037B:  MOVF   22,W
037C:  MOVWF  25
037D:  MOVLW  18
037E:  MOVWF  26
037F:  CALL   1CB
0380:  MOVLW  2C
0381:  MOVWF  2B
0382:  CALL   136
0383:  MOVF   23,W
0384:  MOVWF  25
0385:  MOVLW  18
0386:  MOVWF  26
0387:  CALL   1CB
....................       
....................       if(count>count1&& count>count2 && count>count3) 
0388:  MOVF   20,W
0389:  SUBWF  21,W
038A:  BTFSC  03.0
038B:  GOTO   396
038C:  MOVF   20,W
038D:  SUBWF  22,W
038E:  BTFSC  03.0
038F:  GOTO   396
0390:  MOVF   20,W
0391:  SUBWF  23,W
0392:  BTFSC  03.0
0393:  GOTO   396
....................       { 
....................      call1();       
0394:  GOTO   233
....................       } 
0395:  GOTO   3C2
....................       else if(count1>count&& count1>count2 && count1>count3) 
0396:  MOVF   21,W
0397:  SUBWF  20,W
0398:  BTFSC  03.0
0399:  GOTO   3A4
039A:  MOVF   21,W
039B:  SUBWF  22,W
039C:  BTFSC  03.0
039D:  GOTO   3A4
039E:  MOVF   21,W
039F:  SUBWF  23,W
03A0:  BTFSC  03.0
03A1:  GOTO   3A4
....................       { 
....................      call2(); 
03A2:  GOTO   24C
....................       } 
03A3:  GOTO   3C2
....................       else if(count2>count&& count2>count1 && count2>count3) 
03A4:  MOVF   22,W
03A5:  SUBWF  20,W
03A6:  BTFSC  03.0
03A7:  GOTO   3B2
03A8:  MOVF   22,W
03A9:  SUBWF  21,W
03AA:  BTFSC  03.0
03AB:  GOTO   3B2
03AC:  MOVF   22,W
03AD:  SUBWF  23,W
03AE:  BTFSC  03.0
03AF:  GOTO   3B2
....................       { 
....................      call3(); 
03B0:  GOTO   265
....................       } 
03B1:  GOTO   3C2
....................       else if(count3>count&& count3>count2 && count3>count1) 
03B2:  MOVF   23,W
03B3:  SUBWF  20,W
03B4:  BTFSC  03.0
03B5:  GOTO   3C0
03B6:  MOVF   23,W
03B7:  SUBWF  22,W
03B8:  BTFSC  03.0
03B9:  GOTO   3C0
03BA:  MOVF   23,W
03BB:  SUBWF  21,W
03BC:  BTFSC  03.0
03BD:  GOTO   3C0
....................       { 
....................      call4(); 
03BE:  GOTO   27E
....................       } 
03BF:  GOTO   3C2
....................       else 
....................       { 
....................       inn(); 
03C0:  CALL   222
....................       led_r(); 
03C1:  GOTO   297
....................       } 
03C2:  GOTO   335
....................    } 
....................    } 
....................  
03C3:  SLEEP
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
