CCS PCM C Compiler, Version 5.008, 5967               28-Jun-22 08:50

               Filename:   C:\Users\jarvis\Desktop\mpmc\jai\jai.lst

               ROM used:   1257 words (15%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           39 (11%) worst case
               Stack used: 5 locations
               Stack size: 8
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0095:  BSF    08.4
....................    output_float(LCD_DATA5); 
0096:  BSF    08.5
....................    output_float(LCD_DATA6); 
0097:  BSF    08.6
....................    output_float(LCD_DATA7); 
0098:  BSF    08.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0099:  BCF    03.5
009A:  BSF    08.1
009B:  BSF    03.5
009C:  BCF    08.1
....................    delay_cycles(1); 
009D:  NOP
....................    lcd_output_enable(1); 
009E:  BCF    03.5
009F:  BSF    08.2
00A0:  BSF    03.5
00A1:  BCF    08.2
....................    delay_cycles(1); 
00A2:  NOP
....................    high = lcd_read_nibble(); 
00A3:  BCF    03.5
00A4:  CALL   05C
00A5:  MOVF   78,W
00A6:  MOVWF  3D
....................        
....................    lcd_output_enable(0); 
00A7:  BCF    08.2
00A8:  BSF    03.5
00A9:  BCF    08.2
....................    delay_cycles(1); 
00AA:  NOP
....................    lcd_output_enable(1); 
00AB:  BCF    03.5
00AC:  BSF    08.2
00AD:  BSF    03.5
00AE:  BCF    08.2
....................    delay_us(1); 
00AF:  NOP
....................    low = lcd_read_nibble(); 
00B0:  BCF    03.5
00B1:  CALL   05C
00B2:  MOVF   78,W
00B3:  MOVWF  3C
....................        
....................    lcd_output_enable(0); 
00B4:  BCF    08.2
00B5:  BSF    03.5
00B6:  BCF    08.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00B7:  BCF    08.4
....................    output_drive(LCD_DATA5); 
00B8:  BCF    08.5
....................    output_drive(LCD_DATA6); 
00B9:  BCF    08.6
....................    output_drive(LCD_DATA7); 
00BA:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00BB:  BCF    03.5
00BC:  SWAPF  3D,W
00BD:  MOVWF  77
00BE:  MOVLW  F0
00BF:  ANDWF  77,F
00C0:  MOVF   77,W
00C1:  IORWF  3C,W
00C2:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
005C:  CLRF   3E
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
005D:  BSF    03.5
005E:  BSF    08.4
005F:  MOVLW  00
0060:  BCF    03.5
0061:  BTFSC  08.4
0062:  MOVLW  01
0063:  IORWF  3E,F
....................    n |= input(LCD_DATA5) << 1; 
0064:  BSF    03.5
0065:  BSF    08.5
0066:  MOVLW  00
0067:  BCF    03.5
0068:  BTFSC  08.5
0069:  MOVLW  01
006A:  MOVWF  77
006B:  BCF    03.0
006C:  RLF    77,F
006D:  MOVF   77,W
006E:  IORWF  3E,F
....................    n |= input(LCD_DATA6) << 2; 
006F:  BSF    03.5
0070:  BSF    08.6
0071:  MOVLW  00
0072:  BCF    03.5
0073:  BTFSC  08.6
0074:  MOVLW  01
0075:  MOVWF  77
0076:  RLF    77,F
0077:  RLF    77,F
0078:  MOVLW  FC
0079:  ANDWF  77,F
007A:  MOVF   77,W
007B:  IORWF  3E,F
....................    n |= input(LCD_DATA7) << 3; 
007C:  BSF    03.5
007D:  BSF    08.7
007E:  MOVLW  00
007F:  BCF    03.5
0080:  BTFSC  08.7
0081:  MOVLW  01
0082:  MOVWF  77
0083:  RLF    77,F
0084:  RLF    77,F
0085:  RLF    77,F
0086:  MOVLW  F8
0087:  ANDWF  77,F
0088:  MOVF   77,W
0089:  IORWF  3E,F
....................     
....................    return(n); 
008A:  MOVF   3E,W
008B:  MOVWF  78
....................   #else 
008C:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
0031:  BTFSC  3D.0
0032:  GOTO   035
0033:  BCF    08.4
0034:  GOTO   036
0035:  BSF    08.4
0036:  BSF    03.5
0037:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
0038:  BCF    03.5
0039:  BTFSC  3D.1
003A:  GOTO   03D
003B:  BCF    08.5
003C:  GOTO   03E
003D:  BSF    08.5
003E:  BSF    03.5
003F:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0040:  BCF    03.5
0041:  BTFSC  3D.2
0042:  GOTO   045
0043:  BCF    08.6
0044:  GOTO   046
0045:  BSF    08.6
0046:  BSF    03.5
0047:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0048:  BCF    03.5
0049:  BTFSC  3D.3
004A:  GOTO   04D
004B:  BCF    08.7
004C:  GOTO   04E
004D:  BSF    08.7
004E:  BSF    03.5
004F:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0050:  NOP
....................    lcd_output_enable(1); 
0051:  BCF    03.5
0052:  BSF    08.2
0053:  BSF    03.5
0054:  BCF    08.2
....................    delay_us(2); 
0055:  GOTO   056
....................    lcd_output_enable(0); 
0056:  BCF    03.5
0057:  BCF    08.2
0058:  BSF    03.5
0059:  BCF    08.2
005A:  BCF    03.5
005B:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
008D:  BSF    03.5
008E:  BCF    08.2
....................    lcd_rs_tris(); 
008F:  BCF    08.0
....................    lcd_rw_tris(); 
0090:  BCF    08.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0091:  BCF    03.5
0092:  BCF    08.0
0093:  BSF    03.5
0094:  BCF    08.0
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00C3:  MOVF   78,W
00C4:  MOVWF  3C
00C5:  BTFSS  3C.7
00C6:  GOTO   0C9
00C7:  BSF    03.5
00C8:  GOTO   095
....................    lcd_output_rs(address); 
00C9:  MOVF   3A,F
00CA:  BTFSS  03.2
00CB:  GOTO   0CE
00CC:  BCF    08.0
00CD:  GOTO   0CF
00CE:  BSF    08.0
00CF:  BSF    03.5
00D0:  BCF    08.0
....................    delay_cycles(1); 
00D1:  NOP
....................    lcd_output_rw(0); 
00D2:  BCF    03.5
00D3:  BCF    08.1
00D4:  BSF    03.5
00D5:  BCF    08.1
....................    delay_cycles(1); 
00D6:  NOP
....................    lcd_output_enable(0); 
00D7:  BCF    03.5
00D8:  BCF    08.2
00D9:  BSF    03.5
00DA:  BCF    08.2
....................    lcd_send_nibble(n >> 4); 
00DB:  BCF    03.5
00DC:  SWAPF  3B,W
00DD:  MOVWF  3C
00DE:  MOVLW  0F
00DF:  ANDWF  3C,F
00E0:  MOVF   3C,W
00E1:  MOVWF  3D
00E2:  CALL   031
....................    lcd_send_nibble(n & 0xf); 
00E3:  MOVF   3B,W
00E4:  ANDLW  0F
00E5:  MOVWF  3C
00E6:  MOVWF  3D
00E7:  CALL   031
00E8:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00E9:  BSF    03.5
00EA:  BCF    08.4
....................    output_drive(LCD_DATA5); 
00EB:  BCF    08.5
....................    output_drive(LCD_DATA6); 
00EC:  BCF    08.6
....................    output_drive(LCD_DATA7); 
00ED:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
00EE:  BCF    08.2
....................    lcd_rs_tris(); 
00EF:  BCF    08.0
....................    lcd_rw_tris(); 
00F0:  BCF    08.1
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00F1:  BCF    03.5
00F2:  BCF    08.0
00F3:  BSF    03.5
00F4:  BCF    08.0
....................    lcd_output_rw(0); 
00F5:  BCF    03.5
00F6:  BCF    08.1
00F7:  BSF    03.5
00F8:  BCF    08.1
....................    lcd_output_enable(0); 
00F9:  BCF    03.5
00FA:  BCF    08.2
00FB:  BSF    03.5
00FC:  BCF    08.2
....................      
....................    delay_ms(15); 
00FD:  MOVLW  0F
00FE:  BCF    03.5
00FF:  MOVWF  36
0100:  CALL   01C
....................    for(i=1;i<=3;++i) 
0101:  MOVLW  01
0102:  MOVWF  28
0103:  MOVF   28,W
0104:  SUBLW  03
0105:  BTFSS  03.0
0106:  GOTO   10F
....................    { 
....................        lcd_send_nibble(3); 
0107:  MOVLW  03
0108:  MOVWF  3D
0109:  CALL   031
....................        delay_ms(5); 
010A:  MOVLW  05
010B:  MOVWF  36
010C:  CALL   01C
010D:  INCF   28,F
010E:  GOTO   103
....................    } 
....................     
....................    lcd_send_nibble(2); 
010F:  MOVLW  02
0110:  MOVWF  3D
0111:  CALL   031
....................    delay_ms(5); 
0112:  MOVLW  05
0113:  MOVWF  36
0114:  CALL   01C
....................    for(i=0;i<=3;++i) 
0115:  CLRF   28
0116:  MOVF   28,W
0117:  SUBLW  03
0118:  BTFSS  03.0
0119:  GOTO   123
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
011A:  MOVF   28,W
011B:  CALL   004
011C:  MOVWF  29
011D:  CLRF   3A
011E:  MOVF   29,W
011F:  MOVWF  3B
0120:  CALL   08D
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0121:  INCF   28,F
0122:  GOTO   116
0123:  BCF    0A.3
0124:  BCF    0A.4
0125:  GOTO   453 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
016C:  DECFSZ 37,W
016D:  GOTO   16F
016E:  GOTO   172
....................       address=LCD_LINE_TWO; 
016F:  MOVLW  40
0170:  MOVWF  38
0171:  GOTO   173
....................    else 
....................       address=0; 
0172:  CLRF   38
....................       
....................    address+=x-1; 
0173:  MOVLW  01
0174:  SUBWF  36,W
0175:  ADDWF  38,F
....................    lcd_send_byte(0,0x80|address); 
0176:  MOVF   38,W
0177:  IORLW  80
0178:  MOVWF  39
0179:  CLRF   3A
017A:  MOVF   39,W
017B:  MOVWF  3B
017C:  CALL   08D
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
017D:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
017E:  MOVF   35,W
017F:  XORLW  07
0180:  BTFSC  03.2
0181:  GOTO   18C
0182:  XORLW  0B
0183:  BTFSC  03.2
0184:  GOTO   191
0185:  XORLW  06
0186:  BTFSC  03.2
0187:  GOTO   199
0188:  XORLW  02
0189:  BTFSC  03.2
018A:  GOTO   19F
018B:  GOTO   1A4
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
018C:  MOVLW  01
018D:  MOVWF  36
018E:  MOVWF  37
018F:  CALL   16C
0190:  GOTO   1A9
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0191:  CLRF   3A
0192:  MOVLW  01
0193:  MOVWF  3B
0194:  CALL   08D
....................                      delay_ms(2); 
0195:  MOVLW  02
0196:  MOVWF  36
0197:  CALL   01C
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0198:  GOTO   1A9
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0199:  MOVLW  01
019A:  MOVWF  36
019B:  MOVLW  02
019C:  MOVWF  37
019D:  CALL   16C
019E:  GOTO   1A9
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
019F:  CLRF   3A
01A0:  MOVLW  10
01A1:  MOVWF  3B
01A2:  CALL   08D
01A3:  GOTO   1A9
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
01A4:  MOVLW  01
01A5:  MOVWF  3A
01A6:  MOVF   35,W
01A7:  MOVWF  3B
01A8:  CALL   08D
....................      #endif 
....................    } 
01A9:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... void main() 
*
0430:  MOVF   03,W
0431:  ANDLW  1F
0432:  MOVWF  03
0433:  MOVLW  FF
0434:  MOVWF  20
0435:  BSF    03.5
0436:  BSF    1F.0
0437:  BSF    1F.1
0438:  BSF    1F.2
0439:  BCF    1F.3
043A:  MOVLW  07
043B:  MOVWF  1C
043C:  BCF    03.7
043D:  BCF    03.5
043E:  CLRF   21
043F:  CLRF   23
0440:  CLRF   22
0441:  CLRF   27
0442:  CLRF   26
0443:  CLRF   25
0444:  CLRF   24
.................... { 
.................... int done=0; 
.................... long int end=0; 
.................... float v =0; 
....................    setup_adc_ports(AN0); 
0445:  BSF    03.5
0446:  BCF    1F.0
0447:  BSF    1F.1
0448:  BSF    1F.2
0449:  BSF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); 
044A:  BCF    1F.6
044B:  BCF    03.5
044C:  BSF    1F.6
044D:  BSF    1F.7
044E:  BSF    03.5
044F:  BSF    1F.7
0450:  BCF    03.5
0451:  BSF    1F.0
....................  
....................    lcd_init(); 
0452:  GOTO   0E9
....................    while(TRUE) 
....................     
....................    { 
....................     set_adc_channel(0); //channel set 
0453:  MOVLW  00
0454:  MOVWF  78
0455:  MOVF   1F,W
0456:  ANDLW  C7
0457:  IORWF  78,W
0458:  MOVWF  1F
....................     while(!done)  //start of conversion 
0459:  MOVF   21,F
045A:  BTFSS  03.2
045B:  GOTO   460
....................     { 
....................     done= adc_done(); 
045C:  CLRF   21
045D:  BTFSS  1F.2
045E:  INCF   21,F
045F:  GOTO   459
....................     } 
....................        end =  read_adc(); // end of coversion 
0460:  BSF    1F.2
0461:  BTFSC  1F.2
0462:  GOTO   461
0463:  BSF    03.5
0464:  MOVF   1E,W
0465:  BCF    03.5
0466:  MOVWF  22
0467:  MOVF   1E,W
0468:  MOVWF  23
....................        v=end/100; 
0469:  MOVF   23,W
046A:  MOVWF  29
046B:  MOVF   22,W
046C:  MOVWF  28
046D:  CLRF   2B
046E:  MOVLW  64
046F:  MOVWF  2A
0470:  GOTO   126
0471:  MOVF   79,W
0472:  MOVWF  7A
0473:  MOVF   78,W
0474:  MOVWF  28
0475:  MOVF   79,W
0476:  MOVWF  29
0477:  GOTO   14D
0478:  MOVF   7A,W
0479:  MOVWF  27
047A:  MOVF   79,W
047B:  MOVWF  26
047C:  MOVF   78,W
047D:  MOVWF  25
047E:  MOVF   77,W
047F:  MOVWF  24
....................        printf(lcd_putc, "\fReading Analog..."); 
0480:  MOVLW  0C
0481:  BSF    03.6
0482:  MOVWF  0D
0483:  MOVLW  00
0484:  MOVWF  0F
0485:  BCF    03.6
0486:  GOTO   1AA
....................        delay_ms(1000); 
0487:  MOVLW  04
0488:  MOVWF  28
0489:  MOVLW  FA
048A:  MOVWF  36
048B:  CALL   01C
048C:  DECFSZ 28,F
048D:  GOTO   489
....................        lcd_gotoxy(1,1); 
048E:  MOVLW  01
048F:  MOVWF  36
0490:  MOVWF  37
0491:  CALL   16C
....................        printf(lcd_putc, "\fdig_val=%f" ,v); // display 
0492:  MOVLW  16
0493:  BSF    03.6
0494:  MOVWF  0D
0495:  MOVLW  00
0496:  MOVWF  0F
0497:  BCF    03.0
0498:  MOVLW  09
0499:  BCF    03.6
049A:  MOVWF  28
049B:  GOTO   1F7
049C:  MOVLW  89
049D:  MOVWF  04
049E:  MOVF   27,W
049F:  MOVWF  2B
04A0:  MOVF   26,W
04A1:  MOVWF  2A
04A2:  MOVF   25,W
04A3:  MOVWF  29
04A4:  MOVF   24,W
04A5:  MOVWF  28
04A6:  MOVLW  02
04A7:  MOVWF  2C
04A8:  GOTO   29C
....................        delay_ms(500);  
04A9:  MOVLW  02
04AA:  MOVWF  28
04AB:  MOVLW  FA
04AC:  MOVWF  36
04AD:  CALL   01C
04AE:  DECFSZ 28,F
04AF:  GOTO   4AB
....................        if (v>=7){ 
04B0:  CLRF   2B
04B1:  CLRF   2A
04B2:  MOVLW  60
04B3:  MOVWF  29
04B4:  MOVLW  81
04B5:  MOVWF  28
04B6:  MOVF   27,W
04B7:  MOVWF  2F
04B8:  MOVF   26,W
04B9:  MOVWF  2E
04BA:  MOVF   25,W
04BB:  MOVWF  2D
04BC:  MOVF   24,W
04BD:  MOVWF  2C
04BE:  CALL   3F1
04BF:  BTFSC  03.0
04C0:  GOTO   4C3
04C1:  BTFSS  03.2
04C2:  GOTO   4CD
....................        output_high(pin_c0); 
04C3:  BCF    20.0
04C4:  MOVF   20,W
04C5:  BSF    03.5
04C6:  MOVWF  07
04C7:  BCF    03.5
04C8:  BSF    07.0
....................        delay_ms(100); 
04C9:  MOVLW  64
04CA:  MOVWF  36
04CB:  CALL   01C
....................         
....................        } 
04CC:  GOTO   4E7
....................        else if (v<3){ 
04CD:  MOVF   27,W
04CE:  MOVWF  2B
04CF:  MOVF   26,W
04D0:  MOVWF  2A
04D1:  MOVF   25,W
04D2:  MOVWF  29
04D3:  MOVF   24,W
04D4:  MOVWF  28
04D5:  CLRF   2F
04D6:  CLRF   2E
04D7:  MOVLW  40
04D8:  MOVWF  2D
04D9:  MOVLW  80
04DA:  MOVWF  2C
04DB:  CALL   3F1
04DC:  BTFSS  03.0
04DD:  GOTO   4E7
....................        output_low(pin_c0); 
04DE:  BCF    20.0
04DF:  MOVF   20,W
04E0:  BSF    03.5
04E1:  MOVWF  07
04E2:  BCF    03.5
04E3:  BCF    07.0
....................        delay_ms(100); 
04E4:  MOVLW  64
04E5:  MOVWF  36
04E6:  CALL   01C
....................        } 
04E7:  GOTO   453
....................         
....................    } 
....................  
.................... } 
04E8:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
