CCS PCM C Compiler, Version 5.008, 5967               15-Jan-23 20:46

               Filename:   C:\Users\jarvis\Desktop\mpmc\github\BUS Passenger Counting Automation\bus passenser count and display\program\bus.lst

               ROM used:   690 words (8%)
                           Largest free fragment is 2048
               RAM used:   6 (2%) at main() level
                           24 (7%) worst case
               Stack used: 5 locations
               Stack size: 8
....................      
....................    delay_ms(15); 
00FB:  MOVLW  0F
00FC:  BCF    03.5
00FD:  MOVWF  2A
00FE:  CALL   01A
....................    for(i=1;i<=3;++i) 
00FF:  MOVLW  01
0100:  MOVWF  22
0101:  MOVF   22,W
0102:  SUBLW  03
0103:  BTFSS  03.0
0104:  GOTO   10D
....................    { 
....................        lcd_send_nibble(3); 
0105:  MOVLW  03
0106:  MOVWF  31
0107:  CALL   02F
....................        delay_ms(5); 
0108:  MOVLW  05
0109:  MOVWF  2A
010A:  CALL   01A
010B:  INCF   22,F
010C:  GOTO   101
....................    } 
....................     
....................    lcd_send_nibble(2); 
010D:  MOVLW  02
010E:  MOVWF  31
010F:  CALL   02F
....................    delay_ms(5); 
0110:  MOVLW  05
0111:  MOVWF  2A
0112:  CALL   01A
....................    for(i=0;i<=3;++i) 
0113:  CLRF   22
0114:  MOVF   22,W
0115:  SUBLW  03
0116:  BTFSS  03.0
0117:  GOTO   121
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0118:  MOVF   22,W
0119:  CALL   004
011A:  MOVWF  23
011B:  CLRF   2E
011C:  MOVF   23,W
011D:  MOVWF  2F
011E:  CALL   08B
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
011F:  INCF   22,F
0120:  GOTO   114
0121:  BCF    0A.3
0122:  BCF    0A.4
0123:  GOTO   280 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0124:  DECFSZ 2B,W
0125:  GOTO   127
0126:  GOTO   12A
....................       address=LCD_LINE_TWO; 
0127:  MOVLW  40
0128:  MOVWF  2C
0129:  GOTO   12B
....................    else 
....................       address=0; 
012A:  CLRF   2C
....................       
....................    address+=x-1; 
012B:  MOVLW  01
012C:  SUBWF  2A,W
012D:  ADDWF  2C,F
....................    lcd_send_byte(0,0x80|address); 
012E:  MOVF   2C,W
012F:  IORLW  80
0130:  MOVWF  2D
0131:  CLRF   2E
0132:  MOVF   2D,W
0133:  MOVWF  2F
0134:  CALL   08B
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0135:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0136:  MOVF   29,W
0137:  XORLW  07
0138:  BTFSC  03.2
0139:  GOTO   144
013A:  XORLW  0B
013B:  BTFSC  03.2
013C:  GOTO   149
013D:  XORLW  06
013E:  BTFSC  03.2
013F:  GOTO   151
0140:  XORLW  02
0141:  BTFSC  03.2
0142:  GOTO   157
0143:  GOTO   15C
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0144:  MOVLW  01
0145:  MOVWF  2A
0146:  MOVWF  2B
0147:  CALL   124
0148:  GOTO   161
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0149:  CLRF   2E
014A:  MOVLW  01
014B:  MOVWF  2F
014C:  CALL   08B
....................                      delay_ms(2); 
014D:  MOVLW  02
014E:  MOVWF  2A
014F:  CALL   01A
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0150:  GOTO   161
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0151:  MOVLW  01
0152:  MOVWF  2A
0153:  MOVLW  02
0154:  MOVWF  2B
0155:  CALL   124
0156:  GOTO   161
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0157:  CLRF   2E
0158:  MOVLW  10
0159:  MOVWF  2F
015A:  CALL   08B
015B:  GOTO   161
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
015C:  MOVLW  01
015D:  MOVWF  2E
015E:  MOVF   29,W
015F:  MOVWF  2F
0160:  CALL   08B
....................      #endif 
....................    } 
0161:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... // To start the restart counter - press reset button "PIN - 01"  
.................... void main() 
*
0273:  MOVF   03,W
0274:  ANDLW  1F
0275:  MOVWF  03
0276:  BSF    03.5
0277:  BSF    1F.0
0278:  BSF    1F.1
0279:  BSF    1F.2
027A:  BCF    1F.3
027B:  MOVLW  07
027C:  MOVWF  1C
027D:  BCF    03.7
.................... { 
....................    lcd_init(); 
027E:  BCF    03.5
027F:  GOTO   0E7
....................    port_b_pullups(TRUE); 
0280:  BSF    03.5
0281:  BCF    01.7
....................    int i=1; 
0282:  MOVLW  01
0283:  BCF    03.5
0284:  MOVWF  21
....................  while(TRUE) 
....................    { 
....................   if (input(pin_b0)==0){ //CHECKING SENSOR 
0285:  BSF    03.5
0286:  BSF    06.0
0287:  BCF    03.5
0288:  BTFSC  06.0
0289:  GOTO   2A4
....................   delay_ms(100); 
028A:  MOVLW  64
028B:  MOVWF  2A
028C:  CALL   01A
....................   while(input(pin_b0)==0); 
028D:  BSF    03.5
028E:  BSF    06.0
028F:  BCF    03.5
0290:  BTFSS  06.0
0291:  GOTO   28D
....................   printf(LCD_PUTC,"\fcount = %d",i++); //counting and display 
0292:  MOVF   21,W
0293:  INCF   21,F
0294:  MOVWF  22
0295:  MOVLW  0C
0296:  BSF    03.6
0297:  MOVWF  0D
0298:  MOVLW  00
0299:  MOVWF  0F
029A:  BCF    03.0
029B:  MOVLW  09
029C:  BCF    03.6
029D:  MOVWF  23
029E:  GOTO   162
029F:  MOVF   22,W
02A0:  MOVWF  23
02A1:  MOVLW  18
02A2:  MOVWF  24
02A3:  GOTO   1CD
....................   }                                                //members filled in bus 
....................   if(i==60) 
02A4:  MOVF   21,W
02A5:  SUBLW  3C
02A6:  BTFSS  03.2
02A7:  GOTO   2B0
....................   {printf(LCD_PUTC,"\f Bus Filled...");      //if - bus filled , resetting the counter 
02A8:  MOVLW  12
02A9:  BSF    03.6
02AA:  MOVWF  0D
02AB:  MOVLW  00
02AC:  MOVWF  0F
02AD:  BCF    03.6
02AE:  GOTO   226
....................   i=0; 
02AF:  CLRF   21
....................   } 
02B0:  GOTO   285
....................    } 
....................  
.................... } 
02B1:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
