CCS PCM C Compiler, Version 5.008, 5967               16-Jan-23 21:15

               Filename:   C:\Users\jarvis\Desktop\mpmc\github\Smart Home using pic16f877a\program\smart home.lst

               ROM used:   957 words (12%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           30 (8%) worst case
               Stack used: 5 locations
               Stack size: 8
0054:  BCF    03.5
0055:  BCF    08.2
0056:  BSF    03.5
0057:  BCF    08.2
0058:  BCF    03.5
0059:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
008B:  BSF    03.5
008C:  BCF    08.2
....................    lcd_rs_tris(); 
008D:  BCF    08.0
....................    lcd_rw_tris(); 
008E:  BCF    08.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
008F:  BCF    03.5
0090:  BCF    08.0
0091:  BSF    03.5
0092:  BCF    08.0
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00C1:  MOVF   78,W
00C2:  MOVWF  36
00C3:  BTFSS  36.7
00C4:  GOTO   0C7
00C5:  BSF    03.5
00C6:  GOTO   093
....................    lcd_output_rs(address); 
00C7:  MOVF   34,F
00C8:  BTFSS  03.2
00C9:  GOTO   0CC
00CA:  BCF    08.0
00CB:  GOTO   0CD
00CC:  BSF    08.0
00CD:  BSF    03.5
00CE:  BCF    08.0
....................    delay_cycles(1); 
00CF:  NOP
....................    lcd_output_rw(0); 
00D0:  BCF    03.5
00D1:  BCF    08.1
00D2:  BSF    03.5
00D3:  BCF    08.1
....................    delay_cycles(1); 
00D4:  NOP
....................    lcd_output_enable(0); 
00D5:  BCF    03.5
00D6:  BCF    08.2
00D7:  BSF    03.5
00D8:  BCF    08.2
....................    lcd_send_nibble(n >> 4); 
00D9:  BCF    03.5
00DA:  SWAPF  35,W
00DB:  MOVWF  36
00DC:  MOVLW  0F
00DD:  ANDWF  36,F
00DE:  MOVF   36,W
00DF:  MOVWF  37
00E0:  CALL   02F
....................    lcd_send_nibble(n & 0xf); 
00E1:  MOVF   35,W
00E2:  ANDLW  0F
00E3:  MOVWF  36
00E4:  MOVWF  37
00E5:  CALL   02F
00E6:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
00E7:  BSF    03.5
00E8:  BCF    08.4
....................    output_drive(LCD_DATA5); 
00E9:  BCF    08.5
....................    output_drive(LCD_DATA6); 
00EA:  BCF    08.6
....................    output_drive(LCD_DATA7); 
00EB:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
00EC:  BCF    08.2
....................    lcd_rs_tris(); 
00ED:  BCF    08.0
....................    lcd_rw_tris(); 
00EE:  BCF    08.1
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00EF:  BCF    03.5
00F0:  BCF    08.0
00F1:  BSF    03.5
00F2:  BCF    08.0
....................    lcd_output_rw(0); 
00F3:  BCF    03.5
00F4:  BCF    08.1
00F5:  BSF    03.5
00F6:  BCF    08.1
....................    lcd_output_enable(0); 
00F7:  BCF    03.5
00F8:  BCF    08.2
00F9:  BSF    03.5
00FA:  BCF    08.2
....................      
....................    delay_ms(15); 
00FB:  MOVLW  0F
00FC:  BCF    03.5
00FD:  MOVWF  30
00FE:  CALL   01A
....................    for(i=1;i<=3;++i) 
00FF:  MOVLW  01
0100:  MOVWF  26
0101:  MOVF   26,W
0102:  SUBLW  03
0103:  BTFSS  03.0
0104:  GOTO   10D
....................    { 
....................        lcd_send_nibble(3); 
0105:  MOVLW  03
0106:  MOVWF  37
0107:  CALL   02F
....................        delay_ms(5); 
0108:  MOVLW  05
0109:  MOVWF  30
010A:  CALL   01A
010B:  INCF   26,F
010C:  GOTO   101
....................    } 
....................     
....................    lcd_send_nibble(2); 
010D:  MOVLW  02
010E:  MOVWF  37
010F:  CALL   02F
....................    delay_ms(5); 
0110:  MOVLW  05
0111:  MOVWF  30
0112:  CALL   01A
....................    for(i=0;i<=3;++i) 
0113:  CLRF   26
0114:  MOVF   26,W
0115:  SUBLW  03
0116:  BTFSS  03.0
0117:  GOTO   121
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0118:  MOVF   26,W
0119:  CALL   004
011A:  MOVWF  27
011B:  CLRF   34
011C:  MOVF   27,W
011D:  MOVWF  35
011E:  CALL   08B
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
011F:  INCF   26,F
0120:  GOTO   114
0121:  BCF    0A.3
0122:  BCF    0A.4
0123:  GOTO   30E (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
01DB:  DECFSZ 31,W
01DC:  GOTO   1DE
01DD:  GOTO   1E1
....................       address=LCD_LINE_TWO; 
01DE:  MOVLW  40
01DF:  MOVWF  32
01E0:  GOTO   1E2
....................    else 
....................       address=0; 
01E1:  CLRF   32
....................       
....................    address+=x-1; 
01E2:  MOVLW  01
01E3:  SUBWF  30,W
01E4:  ADDWF  32,F
....................    lcd_send_byte(0,0x80|address); 
01E5:  MOVF   32,W
01E6:  IORLW  80
01E7:  MOVWF  33
01E8:  CLRF   34
01E9:  MOVF   33,W
01EA:  MOVWF  35
01EB:  CALL   08B
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01EC:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01ED:  MOVF   2F,W
01EE:  XORLW  07
01EF:  BTFSC  03.2
01F0:  GOTO   1FB
01F1:  XORLW  0B
01F2:  BTFSC  03.2
01F3:  GOTO   200
01F4:  XORLW  06
01F5:  BTFSC  03.2
01F6:  GOTO   208
01F7:  XORLW  02
01F8:  BTFSC  03.2
01F9:  GOTO   20E
01FA:  GOTO   213
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01FB:  MOVLW  01
01FC:  MOVWF  30
01FD:  MOVWF  31
01FE:  CALL   1DB
01FF:  GOTO   218
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0200:  CLRF   34
0201:  MOVLW  01
0202:  MOVWF  35
0203:  CALL   08B
....................                      delay_ms(2); 
0204:  MOVLW  02
0205:  MOVWF  30
0206:  CALL   01A
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0207:  GOTO   218
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0208:  MOVLW  01
0209:  MOVWF  30
020A:  MOVLW  02
020B:  MOVWF  31
020C:  CALL   1DB
020D:  GOTO   218
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
020E:  CLRF   34
020F:  MOVLW  10
0210:  MOVWF  35
0211:  CALL   08B
0212:  GOTO   218
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0213:  MOVLW  01
0214:  MOVWF  34
0215:  MOVF   2F,W
0216:  MOVWF  35
0217:  CALL   08B
....................      #endif 
....................    } 
0218:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... void main(){ 
*
02EF:  MOVF   03,W
02F0:  ANDLW  1F
02F1:  MOVWF  03
02F2:  BSF    03.5
02F3:  BSF    1F.0
02F4:  BSF    1F.1
02F5:  BSF    1F.2
02F6:  BCF    1F.3
02F7:  MOVLW  07
02F8:  MOVWF  1C
02F9:  BCF    03.7
02FA:  BCF    03.5
02FB:  CLRF   21
02FC:  CLRF   23
02FD:  CLRF   22
02FE:  CLRF   25
02FF:  CLRF   24
.................... int EC=0; 
.................... long int light=0,temperature=0; 
....................  
....................    setup_adc_ports(AN0_AN1_AN3); 
0300:  BSF    03.5
0301:  BCF    1F.0
0302:  BCF    1F.1
0303:  BSF    1F.2
0304:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0305:  BCF    1F.6
0306:  BCF    03.5
0307:  BSF    1F.6
0308:  BSF    1F.7
0309:  BSF    03.5
030A:  BSF    1F.7
030B:  BCF    03.5
030C:  BSF    1F.0
....................    lcd_init(); 
030D:  GOTO   0E7
....................  
....................    while(TRUE) 
....................    { 
....................       SET_ADC_CHANNEL(0); 
030E:  MOVLW  00
030F:  MOVWF  78
0310:  MOVF   1F,W
0311:  ANDLW  C7
0312:  IORWF  78,W
0313:  MOVWF  1F
....................       WHILE(!EC) 
0314:  MOVF   21,F
0315:  BTFSS  03.2
0316:  GOTO   31B
....................       { EC =adc_done();} 
0317:  CLRF   21
0318:  BTFSS  1F.2
0319:  INCF   21,F
031A:  GOTO   314
....................       light = read_adc(); //light 
031B:  BSF    1F.2
031C:  BTFSC  1F.2
031D:  GOTO   31C
031E:  BSF    03.5
031F:  MOVF   1E,W
0320:  BCF    03.5
0321:  MOVWF  22
0322:  MOVF   1E,W
0323:  MOVWF  23
....................        
....................       EC = 0; 
0324:  CLRF   21
....................       SET_ADC_CHANNEL(1); 
0325:  MOVLW  08
0326:  MOVWF  78
0327:  MOVF   1F,W
0328:  ANDLW  C7
0329:  IORWF  78,W
032A:  MOVWF  1F
....................       WHILE(!EC) 
032B:  MOVF   21,F
032C:  BTFSS  03.2
032D:  GOTO   332
....................       {EC =adc_done();} 
032E:  CLRF   21
032F:  BTFSS  1F.2
0330:  INCF   21,F
0331:  GOTO   32B
....................       temperature = read_adc(); //temperature 
0332:  BSF    1F.2
0333:  BTFSC  1F.2
0334:  GOTO   333
0335:  BSF    03.5
0336:  MOVF   1E,W
0337:  BCF    03.5
0338:  MOVWF  24
0339:  MOVF   1E,W
033A:  MOVWF  25
....................        
....................       temperature=temperature * 0.488; 
033B:  MOVF   25,W
033C:  MOVWF  27
033D:  MOVF   24,W
033E:  MOVWF  26
033F:  GOTO   124
0340:  MOVF   7A,W
0341:  MOVWF  29
0342:  MOVF   79,W
0343:  MOVWF  28
0344:  MOVF   78,W
0345:  MOVWF  27
0346:  MOVF   77,W
0347:  MOVWF  26
0348:  MOVLW  23
0349:  MOVWF  2D
034A:  MOVLW  DB
034B:  MOVWF  2C
034C:  MOVLW  79
034D:  MOVWF  2B
034E:  MOVLW  7D
034F:  MOVWF  2A
0350:  GOTO   143
0351:  MOVF   7A,W
0352:  MOVWF  29
0353:  MOVF   79,W
0354:  MOVWF  28
0355:  MOVF   78,W
0356:  MOVWF  27
0357:  MOVF   77,W
0358:  MOVWF  26
0359:  GOTO   1BA
035A:  MOVF   79,W
035B:  MOVWF  25
035C:  MOVF   78,W
035D:  MOVWF  24
....................       lcd_gotoxy(1,1); 
035E:  MOVLW  01
035F:  MOVWF  30
0360:  MOVWF  31
0361:  CALL   1DB
....................       printf(lcd_putc,"\tTemperature\n\t%ld - Celsius",temperature); 
0362:  MOVLW  0C
0363:  BSF    03.6
0364:  MOVWF  0D
0365:  MOVLW  00
0366:  MOVWF  0F
0367:  BCF    03.0
0368:  MOVLW  0E
0369:  BCF    03.6
036A:  MOVWF  26
036B:  CALL   219
036C:  MOVLW  10
036D:  MOVWF  04
036E:  MOVF   25,W
036F:  MOVWF  27
0370:  MOVF   24,W
0371:  MOVWF  26
0372:  GOTO   26D
0373:  MOVLW  14
0374:  BSF    03.6
0375:  MOVWF  0D
0376:  MOVLW  00
0377:  MOVWF  0F
0378:  BSF    03.0
0379:  MOVLW  0A
037A:  BCF    03.6
037B:  MOVWF  26
037C:  CALL   219
....................       delay_ms(200); 
037D:  MOVLW  C8
037E:  MOVWF  30
037F:  CALL   01A
....................        
....................       if(temperature > 30) 
0380:  MOVF   25,F
0381:  BTFSS  03.2
0382:  GOTO   387
0383:  MOVF   24,W
0384:  SUBLW  1E
0385:  BTFSC  03.0
0386:  GOTO   3A0
....................       { 
....................                if(light < 2) 
0387:  MOVF   23,F
0388:  BTFSS  03.2
0389:  GOTO   397
038A:  MOVF   22,W
038B:  SUBLW  01
038C:  BTFSS  03.0
038D:  GOTO   397
....................                { 
....................                    output_high(pin_b0); 
038E:  BSF    03.5
038F:  BCF    06.0
0390:  BCF    03.5
0391:  BSF    06.0
....................                    output_high(pin_b1);} 
0392:  BSF    03.5
0393:  BCF    06.1
0394:  BCF    03.5
0395:  BSF    06.1
0396:  GOTO   39F
....................                else 
....................                     {output_low(pin_b0); 
0397:  BSF    03.5
0398:  BCF    06.0
0399:  BCF    03.5
039A:  BCF    06.0
....................                     output_low(pin_b1);} 
039B:  BSF    03.5
039C:  BCF    06.1
039D:  BCF    03.5
039E:  BCF    06.1
....................                 } 
039F:  GOTO   3B8
....................        
....................       else  
....................       { 
....................           if(light < 2) 
03A0:  MOVF   23,F
03A1:  BTFSS  03.2
03A2:  GOTO   3B0
03A3:  MOVF   22,W
03A4:  SUBLW  01
03A5:  BTFSS  03.0
03A6:  GOTO   3B0
....................                {    output_high(pin_b1); 
03A7:  BSF    03.5
03A8:  BCF    06.1
03A9:  BCF    03.5
03AA:  BSF    06.1
....................                     output_low(pin_b0);} 
03AB:  BSF    03.5
03AC:  BCF    06.0
03AD:  BCF    03.5
03AE:  BCF    06.0
03AF:  GOTO   3B8
....................                else 
....................                     {output_low(pin_b1); 
03B0:  BSF    03.5
03B1:  BCF    06.1
03B2:  BCF    03.5
03B3:  BCF    06.1
....................                     output_low(pin_b0);} 
03B4:  BSF    03.5
03B5:  BCF    06.0
03B6:  BCF    03.5
03B7:  BCF    06.0
....................       } 
....................        delay_ms(200); 
03B8:  MOVLW  C8
03B9:  MOVWF  30
03BA:  CALL   01A
03BB:  GOTO   30E
....................    } 
....................    } 
....................  
03BC:  SLEEP
....................  
....................  

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
